In2 ,/Out (V)
1.085,884.2E-3
1.086,884.7E-3
1.087,885.3E-3
1.088,885.8E-3
1.089,886.4E-3
1.090,887.0E-3
1.091,887.5E-3
1.092,888.1E-3
1.093,888.7E-3
1.094,889.2E-3
1.095,889.8E-3
1.096,890.3E-3
1.097,890.9E-3
1.098,891.5E-3
1.099,892.0E-3
1.100,892.6E-3
1.101,893.1E-3
1.102,893.7E-3
1.103,894.3E-3
1.104,894.8E-3
1.105,895.4E-3
1.106,895.9E-3
1.107,896.5E-3
1.108,897.1E-3
1.109,897.6E-3
1.110,898.2E-3
1.111,898.7E-3
1.112,899.3E-3
1.113,899.9E-3
1.114,900.4E-3
1.115,901.0E-3
1.116,901.5E-3
1.117,902.1E-3
1.118,902.7E-3
1.119,903.2E-3
1.120,903.8E-3
1.121,904.2E-3
1.122,904.5E-3
1.123,904.9E-3
1.124,905.3E-3
1.125,905.7E-3
1.126,906.1E-3
1.127,906.4E-3
1.128,906.8E-3
1.129,907.2E-3
1.130,907.6E-3
1.131,907.9E-3
1.132,908.3E-3
1.133,908.7E-3
1.134,909.1E-3
1.135,909.5E-3
1.136,909.8E-3
1.137,910.2E-3
1.138,910.6E-3
1.139,911.0E-3
1.140,911.4E-3
1.141,911.7E-3
1.142,912.1E-3
1.143,912.5E-3
1.144,912.9E-3
1.145,913.3E-3
1.146,913.6E-3
1.147,914.0E-3
1.148,914.4E-3
1.149,914.8E-3
1.150,915.2E-3
1.151,915.5E-3
1.152,915.9E-3
1.153,916.3E-3
1.154,916.7E-3
1.155,917.0E-3
1.156,917.4E-3
1.157,917.8E-3
1.158,918.2E-3
1.159,918.6E-3
1.160,918.9E-3
1.161,919.3E-3
1.162,919.7E-3
1.163,920.1E-3
1.164,920.5E-3
1.165,920.8E-3
1.166,921.2E-3
1.167,921.6E-3
1.168,922.0E-3
1.169,922.4E-3
1.170,922.7E-3
1.171,923.1E-3
1.172,923.5E-3
1.173,923.9E-3
1.174,924.2E-3
1.175,924.6E-3
1.176,925.0E-3
1.177,925.4E-3
1.178,925.8E-3
1.179,926.1E-3
1.180,926.5E-3
1.181,926.9E-3
1.182,927.3E-3
1.183,927.7E-3
1.184,928.0E-3
1.185,928.4E-3
1.186,928.8E-3
1.187,929.2E-3
1.188,929.6E-3
1.189,929.9E-3
1.190,930.3E-3
1.191,930.7E-3
1.192,931.1E-3
1.193,931.5E-3
1.194,931.8E-3
1.195,932.2E-3
1.196,932.6E-3
1.197,933.0E-3
1.198,933.3E-3
1.199,933.7E-3
1.200,934.1E-3
1.201,934.3E-3
1.202,934.5E-3
1.203,934.7E-3
1.204,934.9E-3
1.205,935.1E-3
1.206,935.3E-3
1.207,935.4E-3
1.208,935.6E-3
1.209,935.8E-3
1.210,936.0E-3
1.211,936.2E-3
1.212,936.4E-3
1.213,936.6E-3
1.214,936.8E-3
1.215,937.0E-3
1.216,937.2E-3
1.217,937.4E-3
1.218,937.6E-3
1.219,937.8E-3
1.220,937.9E-3
1.221,938.1E-3
1.222,938.3E-3
1.223,938.5E-3
1.224,938.7E-3
1.225,938.9E-3
1.226,939.1E-3
1.227,939.3E-3
1.228,939.5E-3
1.229,939.7E-3
1.230,939.9E-3
1.231,940.1E-3
1.232,940.3E-3
1.233,940.5E-3
1.234,940.6E-3
1.235,940.8E-3
1.236,941.0E-3
1.237,941.2E-3
1.238,941.4E-3
1.239,941.6E-3
1.240,941.8E-3
1.241,942.0E-3
1.242,942.2E-3
1.243,942.4E-3
1.244,942.6E-3
1.245,942.8E-3
1.246,943.0E-3
1.247,943.1E-3
1.248,943.3E-3
1.249,943.5E-3
1.250,943.7E-3
1.251,943.9E-3
1.252,944.1E-3
1.253,944.3E-3
1.254,944.5E-3
1.255,944.7E-3
1.256,944.9E-3
1.257,945.1E-3
1.258,945.3E-3
1.259,945.5E-3
1.260,945.6E-3
1.261,945.8E-3
1.262,946.0E-3
1.263,946.2E-3
1.264,946.4E-3
1.265,946.6E-3
1.266,946.8E-3
1.267,947.0E-3
1.268,947.2E-3
1.269,947.4E-3
1.270,947.6E-3
1.271,947.8E-3
1.272,948.0E-3
1.273,948.1E-3
1.274,948.3E-3
1.275,948.5E-3
1.276,948.7E-3
1.277,948.9E-3
1.278,949.1E-3
1.279,949.3E-3
1.280,949.5E-3
1.281,949.6E-3
1.282,949.7E-3
1.283,949.8E-3
1.284,949.9E-3
1.285,949.9E-3
1.286,950.0E-3
1.287,950.1E-3
1.288,950.2E-3
1.289,950.3E-3
1.290,950.4E-3
1.291,950.5E-3
1.292,950.6E-3
1.293,950.7E-3
1.294,950.8E-3
1.295,950.9E-3
1.296,951.0E-3
1.297,951.1E-3
1.298,951.1E-3
1.299,951.2E-3
1.300,951.3E-3
1.301,951.4E-3
1.302,951.5E-3
1.303,951.6E-3
1.304,951.7E-3
1.305,951.8E-3
1.306,951.9E-3
1.307,952.0E-3
1.308,952.1E-3
1.309,952.2E-3
1.310,952.2E-3
1.311,952.3E-3
1.312,952.4E-3
1.313,952.5E-3
1.314,952.6E-3
1.315,952.7E-3
1.316,952.8E-3
1.317,952.9E-3
1.318,953.0E-3
1.319,953.1E-3
1.320,953.2E-3
1.321,953.3E-3
1.322,953.3E-3
1.323,953.4E-3
1.324,953.5E-3
1.325,953.6E-3
1.326,953.7E-3
1.327,953.8E-3
1.328,953.9E-3
1.329,954.0E-3
1.330,954.1E-3
1.331,954.2E-3
1.332,954.3E-3
1.333,954.4E-3
1.334,954.5E-3
1.335,954.5E-3
1.336,954.6E-3
1.337,954.7E-3
1.338,954.8E-3
1.339,954.9E-3
1.340,955.0E-3
1.341,955.1E-3
1.342,955.2E-3
1.343,955.3E-3
1.344,955.4E-3
1.345,955.5E-3
1.346,955.6E-3
1.347,955.6E-3
1.348,955.7E-3
1.349,955.8E-3
1.350,955.9E-3
1.351,956.0E-3
1.352,956.1E-3
1.353,956.2E-3
1.354,956.3E-3
1.355,956.4E-3
1.356,956.5E-3
1.357,956.6E-3
1.358,956.7E-3
1.359,956.8E-3
1.360,956.8E-3
1.361,956.9E-3
1.362,956.9E-3
1.363,957.0E-3
1.364,957.0E-3
1.365,957.1E-3
1.366,957.1E-3
1.367,957.2E-3
1.368,957.2E-3
1.369,957.3E-3
1.370,957.3E-3
1.371,957.4E-3
1.372,957.4E-3
1.373,957.5E-3
1.374,957.5E-3
1.375,957.6E-3
1.376,957.6E-3
1.377,957.7E-3
1.378,957.7E-3
1.379,957.8E-3
1.380,957.8E-3
1.381,957.9E-3
1.382,957.9E-3
1.383,958.0E-3
1.384,958.0E-3
1.385,958.1E-3
1.386,958.1E-3
1.387,958.2E-3
1.388,958.2E-3
1.389,958.3E-3
1.390,958.3E-3
1.391,958.4E-3
1.392,958.4E-3
1.393,958.5E-3
1.394,958.5E-3
1.395,958.6E-3
1.396,958.6E-3
1.397,958.7E-3
1.398,958.8E-3
1.399,958.8E-3
1.400,958.9E-3
1.401,958.9E-3
1.402,959.0E-3
1.403,959.0E-3
1.404,959.1E-3
1.405,959.1E-3
1.406,959.2E-3
1.407,959.2E-3
1.408,959.3E-3
1.409,959.3E-3
1.410,959.4E-3
1.411,959.4E-3
1.412,959.5E-3
1.413,959.5E-3
1.414,959.6E-3
1.415,959.6E-3
1.416,959.7E-3
1.417,959.7E-3
1.418,959.8E-3
1.419,959.8E-3
1.420,959.9E-3
1.421,959.9E-3
1.422,960.0E-3
1.423,960.0E-3
1.424,960.1E-3
1.425,960.1E-3
1.426,960.2E-3
1.427,960.2E-3
1.428,960.3E-3
1.429,960.3E-3
1.430,960.4E-3
1.431,960.4E-3
1.432,960.5E-3
1.433,960.5E-3
1.434,960.6E-3
1.435,960.6E-3
1.436,960.7E-3
1.437,960.7E-3
1.438,960.8E-3
1.439,960.8E-3
1.440,960.9E-3
1.441,960.9E-3
1.442,960.9E-3
1.443,961.0E-3
1.444,961.0E-3
1.445,961.0E-3
1.446,961.1E-3
1.447,961.1E-3
1.448,961.1E-3
1.449,961.1E-3
1.450,961.2E-3
1.451,961.2E-3
1.452,961.2E-3
1.453,961.3E-3
1.454,961.3E-3
1.455,961.3E-3
1.456,961.4E-3
1.457,961.4E-3
1.458,961.4E-3
1.459,961.5E-3
1.460,961.5E-3
1.461,961.5E-3
1.462,961.6E-3
1.463,961.6E-3
1.464,961.6E-3
1.465,961.7E-3
1.466,961.7E-3
1.467,961.7E-3
1.468,961.8E-3
1.469,961.8E-3
1.470,961.8E-3
1.471,961.9E-3
1.472,961.9E-3
1.473,961.9E-3
1.474,962.0E-3
1.475,962.0E-3
1.476,962.0E-3
1.477,962.1E-3
1.478,962.1E-3
1.479,962.1E-3
1.480,962.1E-3
1.481,962.2E-3
1.482,962.2E-3
1.483,962.2E-3
1.484,962.3E-3
1.485,962.3E-3
1.486,962.3E-3
1.487,962.4E-3
1.488,962.4E-3
1.489,962.4E-3
1.490,962.5E-3
1.491,962.5E-3
1.492,962.5E-3
1.493,962.6E-3
1.494,962.6E-3
1.495,962.6E-3
1.496,962.7E-3
1.497,962.7E-3
1.498,962.7E-3
1.499,962.8E-3
1.500,962.8E-3
1.501,962.8E-3
1.502,962.9E-3
1.503,962.9E-3
1.504,962.9E-3
1.505,963.0E-3
1.506,963.0E-3
1.507,963.0E-3
1.508,963.1E-3
1.509,963.1E-3
1.510,963.1E-3
1.511,963.2E-3
1.512,963.2E-3
1.513,963.2E-3
1.514,963.2E-3
1.515,963.3E-3
1.516,963.3E-3
1.517,963.3E-3
1.518,963.4E-3
1.519,963.4E-3
1.520,963.4E-3
1.521,963.5E-3
1.522,963.5E-3
1.523,963.5E-3
1.524,963.5E-3
1.525,963.6E-3
1.526,963.6E-3
1.527,963.6E-3
1.528,963.6E-3
1.529,963.7E-3
1.530,963.7E-3
1.531,963.7E-3
1.532,963.7E-3
1.533,963.7E-3
1.534,963.8E-3
1.535,963.8E-3
1.536,963.8E-3
1.537,963.8E-3
1.538,963.9E-3
1.539,963.9E-3
1.540,963.9E-3
1.541,963.9E-3
1.542,964.0E-3
1.543,964.0E-3
1.544,964.0E-3
1.545,964.0E-3
1.546,964.1E-3
1.547,964.1E-3
1.548,964.1E-3
1.549,964.1E-3
1.550,964.1E-3
1.551,964.2E-3
1.552,964.2E-3
1.553,964.2E-3
1.554,964.2E-3
1.555,964.3E-3
1.556,964.3E-3
1.557,964.3E-3
1.558,964.3E-3
1.559,964.4E-3
1.560,964.4E-3
1.561,964.4E-3
1.562,964.4E-3
1.563,964.5E-3
1.564,964.5E-3
1.565,964.5E-3
1.566,964.5E-3
1.567,964.5E-3
1.568,964.6E-3
1.569,964.6E-3
1.570,964.6E-3
1.571,964.6E-3
1.572,964.7E-3
1.573,964.7E-3
1.574,964.7E-3
1.575,964.7E-3
1.576,964.8E-3
1.577,964.8E-3
1.578,964.8E-3
1.579,964.8E-3
1.580,964.9E-3
1.581,964.9E-3
1.582,964.9E-3
1.583,964.9E-3
1.584,964.9E-3
1.585,965.0E-3
1.586,965.0E-3
1.587,965.0E-3
1.588,965.0E-3
1.589,965.1E-3
1.590,965.1E-3
1.591,965.1E-3
1.592,965.1E-3
1.593,965.2E-3
1.594,965.2E-3
1.595,965.2E-3
1.596,965.2E-3
1.597,965.3E-3
1.598,965.3E-3
1.599,965.3E-3
1.600,965.3E-3
1.601,965.3E-3
1.602,965.4E-3
1.603,965.4E-3
1.604,965.4E-3
1.605,965.4E-3
1.606,965.4E-3
1.607,965.5E-3
1.608,965.5E-3
1.609,965.5E-3
1.610,965.5E-3
1.611,965.5E-3
1.612,965.5E-3
1.613,965.6E-3
1.614,965.6E-3
1.615,965.6E-3
1.616,965.6E-3
1.617,965.6E-3
1.618,965.7E-3
1.619,965.7E-3
1.620,965.7E-3
1.621,965.7E-3
1.622,965.7E-3
1.623,965.8E-3
1.624,965.8E-3
1.625,965.8E-3
1.626,965.8E-3
1.627,965.8E-3
1.628,965.8E-3
1.629,965.9E-3
1.630,965.9E-3
1.631,965.9E-3
1.632,965.9E-3
1.633,965.9E-3
1.634,966.0E-3
1.635,966.0E-3
1.636,966.0E-3
1.637,966.0E-3
1.638,966.0E-3
1.639,966.1E-3
1.640,966.1E-3
1.641,966.1E-3
1.642,966.1E-3
1.643,966.1E-3
1.644,966.1E-3
1.645,966.2E-3
1.646,966.2E-3
1.647,966.2E-3
1.648,966.2E-3
1.649,966.2E-3
1.650,966.3E-3
1.651,966.3E-3
1.652,966.3E-3
1.653,966.3E-3
1.654,966.3E-3
1.655,966.3E-3
1.656,966.4E-3
1.657,966.4E-3
1.658,966.4E-3
1.659,966.4E-3
1.660,966.4E-3
1.661,966.5E-3
1.662,966.5E-3
1.663,966.5E-3
1.664,966.5E-3
1.665,966.5E-3
1.666,966.6E-3
1.667,966.6E-3
1.668,966.6E-3
1.669,966.6E-3
1.670,966.6E-3
1.671,966.6E-3
1.672,966.7E-3
1.673,966.7E-3
1.674,966.7E-3
1.675,966.7E-3
1.676,966.7E-3
1.677,966.8E-3
1.678,966.8E-3
1.679,966.8E-3
1.680,966.8E-3
1.681,966.8E-3
1.682,966.8E-3
1.683,966.9E-3
1.684,966.9E-3
1.685,966.9E-3
1.686,966.9E-3
1.687,966.9E-3
1.688,966.9E-3
1.689,967.0E-3
1.690,967.0E-3
1.691,967.0E-3
1.692,967.0E-3
1.693,967.0E-3
1.694,967.0E-3
1.695,967.0E-3
1.696,967.1E-3
1.697,967.1E-3
1.698,967.1E-3
1.699,967.1E-3
1.700,967.1E-3
1.701,967.1E-3
1.702,967.1E-3
1.703,967.2E-3
1.704,967.2E-3
1.705,967.2E-3
1.706,967.2E-3
1.707,967.2E-3
1.708,967.2E-3
1.709,967.3E-3
1.710,967.3E-3
1.711,967.3E-3
1.712,967.3E-3
1.713,967.3E-3
1.714,967.3E-3
1.715,967.3E-3
1.716,967.4E-3
1.717,967.4E-3
1.718,967.4E-3
1.719,967.4E-3
1.720,967.4E-3
1.721,967.4E-3
1.722,967.5E-3
1.723,967.5E-3
1.724,967.5E-3
1.725,967.5E-3
1.726,967.5E-3
1.727,967.5E-3
1.728,967.5E-3
1.729,967.6E-3
1.730,967.6E-3
1.731,967.6E-3
1.732,967.6E-3
1.733,967.6E-3
1.734,967.6E-3
1.735,967.7E-3
1.736,967.7E-3
1.737,967.7E-3
1.738,967.7E-3
1.739,967.7E-3
1.740,967.7E-3
1.741,967.7E-3
1.742,967.8E-3
1.743,967.8E-3
1.744,967.8E-3
1.745,967.8E-3
1.746,967.8E-3
1.747,967.8E-3
1.748,967.9E-3
1.749,967.9E-3
1.750,967.9E-3
1.751,967.9E-3
1.752,967.9E-3
1.753,967.9E-3
1.754,967.9E-3
1.755,968.0E-3
1.756,968.0E-3
1.757,968.0E-3
1.758,968.0E-3
1.759,968.0E-3
1.760,968.0E-3
1.761,968.1E-3
1.762,968.1E-3
1.763,968.1E-3
1.764,968.1E-3
1.765,968.1E-3
1.766,968.1E-3
1.767,968.1E-3
1.768,968.1E-3
1.769,968.2E-3
1.770,968.2E-3
1.771,968.2E-3
1.772,968.2E-3
1.773,968.2E-3
1.774,968.2E-3
1.775,968.2E-3
1.776,968.2E-3
1.777,968.3E-3
1.778,968.3E-3
1.779,968.3E-3
1.780,968.3E-3
1.781,968.3E-3
1.782,968.3E-3
1.783,968.3E-3
1.784,968.4E-3
1.785,968.4E-3
1.786,968.4E-3
1.787,968.4E-3
1.788,968.4E-3
1.789,968.4E-3
1.790,968.4E-3
1.791,968.4E-3
1.792,968.5E-3
1.793,968.5E-3
1.794,968.5E-3
1.795,968.5E-3
1.796,968.5E-3
1.797,968.5E-3
1.798,968.5E-3
1.799,968.5E-3
1.800,968.6E-3
1.801,968.6E-3
1.802,968.6E-3
1.803,968.6E-3
1.804,968.6E-3
1.805,968.6E-3
1.806,968.6E-3
1.807,968.7E-3
1.808,968.7E-3
1.809,968.7E-3
1.810,968.7E-3
1.811,968.7E-3
1.812,968.7E-3
1.813,968.7E-3
1.814,968.7E-3
1.815,968.8E-3
1.816,968.8E-3
1.817,968.8E-3
1.818,968.8E-3
1.819,968.8E-3
1.820,968.8E-3
1.821,968.8E-3
1.822,968.8E-3
1.823,968.9E-3
1.824,968.9E-3
1.825,968.9E-3
1.826,968.9E-3
1.827,968.9E-3
1.828,968.9E-3
1.829,968.9E-3
1.830,969.0E-3
1.831,969.0E-3
1.832,969.0E-3
1.833,969.0E-3
1.834,969.0E-3
1.835,969.0E-3
1.836,969.0E-3
1.837,969.0E-3
1.838,969.1E-3
1.839,969.1E-3
1.840,969.1E-3
1.841,969.1E-3
1.842,969.1E-3
1.843,969.1E-3
1.844,969.1E-3
1.845,969.1E-3
1.846,969.2E-3
1.847,969.2E-3
1.848,969.2E-3
1.849,969.2E-3
1.850,969.2E-3
1.851,969.2E-3
1.852,969.2E-3
1.853,969.2E-3
1.854,969.2E-3
1.855,969.3E-3
1.856,969.3E-3
1.857,969.3E-3
1.858,969.3E-3
1.859,969.3E-3
1.860,969.3E-3
1.861,969.3E-3
1.862,969.3E-3
1.863,969.3E-3
1.864,969.4E-3
1.865,969.4E-3
1.866,969.4E-3
1.867,969.4E-3
1.868,969.4E-3
1.869,969.4E-3
1.870,969.4E-3
1.871,969.4E-3
1.872,969.4E-3
1.873,969.5E-3
1.874,969.5E-3
1.875,969.5E-3
1.876,969.5E-3
1.877,969.5E-3
1.878,969.5E-3
1.879,969.5E-3
1.880,969.5E-3
1.881,969.5E-3
1.882,969.6E-3
1.883,969.6E-3
1.884,969.6E-3
1.885,969.6E-3
1.886,969.6E-3
1.887,969.6E-3
1.888,969.6E-3
1.889,969.6E-3
1.890,969.7E-3
1.891,969.7E-3
1.892,969.7E-3
1.893,969.7E-3
1.894,969.7E-3
1.895,969.7E-3
1.896,969.7E-3
1.897,969.7E-3
1.898,969.7E-3
1.899,969.8E-3
1.900,969.8E-3
1.901,969.8E-3
1.902,969.8E-3
1.903,969.8E-3
1.904,969.8E-3
1.905,969.8E-3
1.906,969.8E-3
1.907,969.8E-3
1.908,969.9E-3
1.909,969.9E-3
1.910,969.9E-3
1.911,969.9E-3
1.912,969.9E-3
1.913,969.9E-3
1.914,969.9E-3
1.915,969.9E-3
1.916,969.9E-3
1.917,970.0E-3
1.918,970.0E-3
1.919,970.0E-3
1.920,970.0E-3
1.921,970.0E-3
1.922,970.0E-3
1.923,970.0E-3
1.924,970.0E-3
1.925,970.0E-3
1.926,970.1E-3
1.927,970.1E-3
1.928,970.1E-3
1.929,970.1E-3
1.930,970.1E-3
1.931,970.1E-3
1.932,970.1E-3
1.933,970.1E-3
1.934,970.1E-3
1.935,970.1E-3
1.936,970.1E-3
1.937,970.2E-3
1.938,970.2E-3
1.939,970.2E-3
1.940,970.2E-3
1.941,970.2E-3
1.942,970.2E-3
1.943,970.2E-3
1.944,970.2E-3
1.945,970.2E-3
1.946,970.2E-3
1.947,970.3E-3
1.948,970.3E-3
1.949,970.3E-3
1.950,970.3E-3
1.951,970.3E-3
1.952,970.3E-3
1.953,970.3E-3
1.954,970.3E-3
1.955,970.3E-3
1.956,970.3E-3
1.957,970.4E-3
1.958,970.4E-3
1.959,970.4E-3
1.960,970.4E-3
1.961,970.4E-3
1.962,970.4E-3
1.963,970.4E-3
1.964,970.4E-3
1.965,970.4E-3
1.966,970.4E-3
1.967,970.5E-3
1.968,970.5E-3
1.969,970.5E-3
1.970,970.5E-3
1.971,970.5E-3
1.972,970.5E-3
1.973,970.5E-3
1.974,970.5E-3
1.975,970.5E-3
1.976,970.5E-3
1.977,970.6E-3
1.978,970.6E-3
1.979,970.6E-3
1.980,970.6E-3
1.981,970.6E-3
1.982,970.6E-3
1.983,970.6E-3
1.984,970.6E-3
1.985,970.6E-3
1.986,970.6E-3
1.987,970.7E-3
1.988,970.7E-3
1.989,970.7E-3
1.990,970.7E-3
1.991,970.7E-3
1.992,970.7E-3
1.993,970.7E-3
1.994,970.7E-3
1.995,970.7E-3
1.996,970.7E-3
1.997,970.8E-3
1.998,970.8E-3
1.999,970.8E-3
2.000,970.8E-3
2.000,970.8E-3
