In1 ,/vout_faulty (V)
923.0E-3,488.5E-3
924.0E-3,489.2E-3
925.0E-3,489.9E-3
926.0E-3,490.5E-3
927.0E-3,491.2E-3
928.0E-3,491.9E-3
929.0E-3,492.6E-3
930.0E-3,493.2E-3
931.0E-3,493.9E-3
932.0E-3,494.6E-3
933.0E-3,495.2E-3
934.0E-3,495.9E-3
935.0E-3,496.6E-3
936.0E-3,497.3E-3
937.0E-3,497.9E-3
938.0E-3,498.6E-3
939.0E-3,499.3E-3
940.0E-3,499.9E-3
941.0E-3,500.6E-3
942.0E-3,501.3E-3
943.0E-3,501.9E-3
944.0E-3,502.6E-3
945.0E-3,503.3E-3
946.0E-3,504.0E-3
947.0E-3,504.6E-3
948.0E-3,505.3E-3
949.0E-3,506.0E-3
950.0E-3,506.6E-3
951.0E-3,507.3E-3
952.0E-3,508.0E-3
953.0E-3,508.7E-3
954.0E-3,509.3E-3
955.0E-3,510.0E-3
956.0E-3,510.7E-3
957.0E-3,511.3E-3
958.0E-3,512.0E-3
959.0E-3,512.7E-3
960.0E-3,513.3E-3
961.0E-3,514.0E-3
962.0E-3,514.7E-3
963.0E-3,515.4E-3
964.0E-3,516.1E-3
965.0E-3,516.7E-3
966.0E-3,517.4E-3
967.0E-3,518.1E-3
968.0E-3,518.8E-3
969.0E-3,519.4E-3
970.0E-3,520.1E-3
971.0E-3,520.8E-3
972.0E-3,521.5E-3
973.0E-3,522.1E-3
974.0E-3,522.8E-3
975.0E-3,523.5E-3
976.0E-3,524.2E-3
977.0E-3,524.9E-3
978.0E-3,525.5E-3
979.0E-3,526.2E-3
980.0E-3,526.9E-3
981.0E-3,527.6E-3
982.0E-3,528.2E-3
983.0E-3,528.9E-3
984.0E-3,529.6E-3
985.0E-3,530.3E-3
986.0E-3,530.9E-3
987.0E-3,531.6E-3
988.0E-3,532.3E-3
989.0E-3,533.0E-3
990.0E-3,533.7E-3
991.0E-3,534.3E-3
992.0E-3,535.0E-3
993.0E-3,535.7E-3
994.0E-3,536.4E-3
995.0E-3,537.0E-3
996.0E-3,537.7E-3
997.0E-3,538.4E-3
998.0E-3,539.1E-3
999.0E-3,539.7E-3
1.000,540.4E-3
1.001,541.1E-3
1.002,541.8E-3
1.003,542.5E-3
1.004,543.1E-3
1.005,543.8E-3
1.006,544.5E-3
1.007,545.2E-3
1.008,545.8E-3
1.009,546.5E-3
1.010,547.2E-3
1.011,547.9E-3
1.012,548.5E-3
1.013,549.2E-3
1.014,549.9E-3
1.015,550.6E-3
1.016,551.3E-3
1.017,551.9E-3
1.018,552.6E-3
1.019,553.3E-3
1.020,554.0E-3
1.021,554.6E-3
1.022,555.3E-3
1.023,556.0E-3
1.024,556.7E-3
1.025,557.3E-3
1.026,558.0E-3
1.027,558.7E-3
1.028,559.4E-3
1.029,560.1E-3
1.030,560.7E-3
1.031,561.4E-3
1.032,562.1E-3
1.033,562.8E-3
1.034,563.4E-3
1.035,564.1E-3
1.036,564.8E-3
1.037,565.5E-3
1.038,566.1E-3
1.039,566.8E-3
1.040,567.5E-3
1.041,568.2E-3
1.042,568.9E-3
1.043,569.5E-3
1.044,570.2E-3
1.045,570.9E-3
1.046,571.6E-3
1.047,572.3E-3
1.048,573.0E-3
1.049,573.6E-3
1.050,574.3E-3
1.051,575.0E-3
1.052,575.7E-3
1.053,576.4E-3
1.054,577.0E-3
1.055,577.7E-3
1.056,578.4E-3
1.057,579.1E-3
1.058,579.8E-3
1.059,580.5E-3
1.060,581.1E-3
1.061,581.8E-3
1.062,582.5E-3
1.063,583.2E-3
1.064,583.9E-3
1.065,584.6E-3
1.066,585.2E-3
1.067,585.9E-3
1.068,586.6E-3
1.069,587.3E-3
1.070,588.0E-3
1.071,588.6E-3
1.072,589.3E-3
1.073,590.0E-3
1.074,590.7E-3
1.075,591.4E-3
1.076,592.1E-3
1.077,592.7E-3
1.078,593.4E-3
1.079,594.1E-3
1.080,594.8E-3
1.081,595.5E-3
1.082,596.2E-3
1.083,596.8E-3
1.084,597.5E-3
1.085,598.2E-3
1.086,598.9E-3
1.087,599.6E-3
1.088,600.2E-3
1.089,600.9E-3
1.090,601.6E-3
1.091,602.3E-3
1.092,603.0E-3
1.093,603.7E-3
1.094,604.3E-3
1.095,605.0E-3
1.096,605.7E-3
1.097,606.4E-3
1.098,607.1E-3
1.099,607.7E-3
1.100,608.4E-3
1.101,609.1E-3
1.102,609.8E-3
1.103,610.5E-3
1.104,611.2E-3
1.105,611.8E-3
1.106,612.5E-3
1.107,613.2E-3
1.108,613.9E-3
1.109,614.6E-3
1.110,615.3E-3
1.111,615.9E-3
1.112,616.6E-3
1.113,617.3E-3
1.114,618.0E-3
1.115,618.7E-3
1.116,619.3E-3
1.117,620.0E-3
1.118,620.7E-3
1.119,621.4E-3
1.120,622.1E-3
1.121,622.8E-3
1.122,623.5E-3
1.123,624.1E-3
1.124,624.8E-3
1.125,625.5E-3
1.126,626.2E-3
1.127,626.9E-3
1.128,627.6E-3
1.129,628.3E-3
1.130,628.9E-3
1.131,629.6E-3
1.132,630.3E-3
1.133,631.0E-3
1.134,631.7E-3
1.135,632.4E-3
1.136,633.1E-3
1.137,633.8E-3
1.138,634.4E-3
1.139,635.1E-3
1.140,635.8E-3
1.141,636.5E-3
1.142,637.2E-3
1.143,637.9E-3
1.144,638.6E-3
1.145,639.3E-3
1.146,639.9E-3
1.147,640.6E-3
1.148,641.3E-3
1.149,642.0E-3
1.150,642.7E-3
1.151,643.4E-3
1.152,644.1E-3
1.153,644.8E-3
1.154,645.4E-3
1.155,646.1E-3
1.156,646.8E-3
1.157,647.5E-3
1.158,648.2E-3
1.159,648.9E-3
1.160,649.6E-3
1.161,650.2E-3
1.162,650.9E-3
1.163,651.6E-3
1.164,652.3E-3
1.165,653.0E-3
1.166,653.7E-3
1.167,654.4E-3
1.168,655.1E-3
1.169,655.7E-3
1.170,656.4E-3
1.171,657.1E-3
1.172,657.8E-3
1.173,658.5E-3
1.174,659.2E-3
1.175,659.9E-3
1.176,660.6E-3
1.177,661.2E-3
1.178,661.9E-3
1.179,662.6E-3
1.180,663.3E-3
1.181,664.0E-3
1.182,664.7E-3
1.183,665.4E-3
1.184,666.1E-3
1.185,666.7E-3
1.186,667.4E-3
1.187,668.1E-3
1.188,668.8E-3
1.189,669.5E-3
1.190,670.2E-3
1.191,670.9E-3
1.192,671.5E-3
1.193,672.2E-3
1.194,672.9E-3
1.195,673.6E-3
1.196,674.3E-3
1.197,675.0E-3
1.198,675.7E-3
1.199,676.4E-3
1.200,677.0E-3
1.201,677.7E-3
1.202,678.4E-3
1.203,679.1E-3
1.204,679.8E-3
1.205,680.5E-3
1.206,681.2E-3
1.207,681.9E-3
1.208,682.6E-3
1.209,683.3E-3
1.210,684.0E-3
1.211,684.6E-3
1.212,685.3E-3
1.213,686.0E-3
1.214,686.7E-3
1.215,687.4E-3
1.216,688.1E-3
1.217,688.8E-3
1.218,689.5E-3
1.219,690.2E-3
1.220,690.9E-3
1.221,691.6E-3
1.222,692.3E-3
1.223,692.9E-3
1.224,693.6E-3
1.225,694.3E-3
1.226,695.0E-3
1.227,695.7E-3
1.228,696.4E-3
1.229,697.1E-3
1.230,697.8E-3
1.231,698.5E-3
1.232,699.2E-3
1.233,699.9E-3
1.234,700.6E-3
1.235,701.2E-3
1.236,701.9E-3
1.237,702.6E-3
1.238,703.3E-3
1.239,704.0E-3
1.240,704.7E-3
1.241,705.4E-3
1.242,706.1E-3
1.243,706.8E-3
1.244,707.5E-3
1.245,708.2E-3
1.246,708.8E-3
1.247,709.5E-3
1.248,710.2E-3
1.249,710.9E-3
1.250,711.6E-3
1.251,712.3E-3
1.252,713.0E-3
1.253,713.7E-3
1.254,714.4E-3
1.255,715.1E-3
1.256,715.8E-3
1.257,716.5E-3
1.258,717.1E-3
1.259,717.8E-3
1.260,718.5E-3
1.261,719.2E-3
1.262,719.9E-3
1.263,720.6E-3
1.264,721.3E-3
1.265,722.0E-3
1.266,722.7E-3
1.267,723.4E-3
1.268,724.1E-3
1.269,724.7E-3
1.270,725.4E-3
1.271,726.1E-3
1.272,726.8E-3
1.273,727.5E-3
1.274,728.2E-3
1.275,728.9E-3
1.276,729.6E-3
1.277,730.3E-3
1.278,731.0E-3
1.279,731.7E-3
1.280,732.4E-3
1.281,733.1E-3
1.282,733.7E-3
1.283,734.4E-3
1.284,735.1E-3
1.285,735.8E-3
1.286,736.5E-3
1.287,737.2E-3
1.288,737.9E-3
1.289,738.6E-3
1.290,739.3E-3
1.291,740.0E-3
1.292,740.7E-3
1.293,741.4E-3
1.294,742.1E-3
1.295,742.8E-3
1.296,743.5E-3
1.297,744.2E-3
1.298,744.9E-3
1.299,745.6E-3
1.300,746.3E-3
1.301,747.0E-3
1.302,747.7E-3
1.303,748.3E-3
1.304,749.0E-3
1.305,749.7E-3
1.306,750.4E-3
1.307,751.1E-3
1.308,751.8E-3
1.309,752.5E-3
1.310,753.2E-3
1.311,753.9E-3
1.312,754.6E-3
1.313,755.3E-3
1.314,756.0E-3
1.315,756.7E-3
1.316,757.4E-3
1.317,758.1E-3
1.318,758.8E-3
1.319,759.5E-3
1.320,760.2E-3
1.321,760.9E-3
1.322,761.6E-3
1.323,762.3E-3
1.324,762.9E-3
1.325,763.6E-3
1.326,764.3E-3
1.327,765.0E-3
1.328,765.7E-3
1.329,766.4E-3
1.330,767.1E-3
1.331,767.8E-3
1.332,768.5E-3
1.333,769.2E-3
1.334,769.9E-3
1.335,770.6E-3
1.336,771.3E-3
1.337,772.0E-3
1.338,772.7E-3
1.339,773.4E-3
1.340,774.1E-3
1.341,774.8E-3
1.342,775.5E-3
1.343,776.2E-3
1.344,776.9E-3
1.345,777.6E-3
1.346,778.2E-3
1.347,778.9E-3
1.348,779.6E-3
1.349,780.3E-3
1.350,781.0E-3
1.351,781.7E-3
1.352,782.4E-3
1.353,783.1E-3
1.354,783.8E-3
1.355,784.5E-3
1.356,785.2E-3
1.357,785.9E-3
1.358,786.6E-3
1.359,787.3E-3
1.360,788.0E-3
1.361,788.7E-3
1.362,789.4E-3
1.363,790.1E-3
1.364,790.8E-3
1.365,791.5E-3
1.366,792.2E-3
1.367,792.9E-3
1.368,793.6E-3
1.369,794.3E-3
1.370,795.0E-3
1.371,795.7E-3
1.372,796.4E-3
1.373,797.1E-3
1.374,797.8E-3
1.375,798.5E-3
1.376,799.2E-3
1.377,799.9E-3
1.378,800.6E-3
1.379,801.3E-3
1.380,802.0E-3
1.381,802.7E-3
1.382,803.4E-3
1.383,804.1E-3
1.384,804.8E-3
1.385,805.5E-3
1.386,806.2E-3
1.387,806.9E-3
1.388,807.6E-3
1.389,808.2E-3
1.390,808.9E-3
1.391,809.6E-3
1.392,810.3E-3
1.393,811.0E-3
1.394,811.7E-3
1.395,812.4E-3
1.396,813.1E-3
1.397,813.8E-3
1.398,814.5E-3
1.399,815.2E-3
1.400,815.9E-3
1.401,816.6E-3
1.402,817.3E-3
1.403,818.0E-3
1.404,818.7E-3
1.405,819.4E-3
1.406,820.1E-3
1.407,820.8E-3
1.408,821.5E-3
1.409,822.2E-3
1.410,822.9E-3
1.411,823.6E-3
1.412,824.3E-3
1.413,825.0E-3
1.414,825.7E-3
1.415,826.4E-3
1.416,827.1E-3
1.417,827.8E-3
1.418,828.5E-3
1.419,829.2E-3
1.420,829.9E-3
1.421,830.6E-3
1.422,831.3E-3
1.423,832.0E-3
1.424,832.7E-3
1.425,833.4E-3
1.426,834.1E-3
1.427,834.8E-3
1.428,835.5E-3
1.429,836.2E-3
1.430,836.9E-3
1.431,837.6E-3
1.432,838.3E-3
1.433,839.0E-3
1.434,839.7E-3
1.435,840.4E-3
1.436,841.1E-3
1.437,841.8E-3
1.438,842.5E-3
1.439,843.2E-3
1.440,843.9E-3
1.441,844.6E-3
1.442,845.3E-3
1.443,846.0E-3
1.444,846.7E-3
1.445,847.4E-3
1.446,848.1E-3
1.447,848.8E-3
1.448,849.5E-3
1.449,850.2E-3
1.450,850.9E-3
1.451,851.6E-3
1.452,852.3E-3
1.453,853.0E-3
1.454,853.7E-3
1.455,854.4E-3
1.456,855.1E-3
1.457,855.8E-3
1.458,856.5E-3
1.459,857.2E-3
1.460,857.9E-3
1.461,858.6E-3
1.462,859.3E-3
1.463,860.0E-3
1.464,860.7E-3
1.465,861.5E-3
1.466,862.2E-3
1.467,862.9E-3
1.468,863.6E-3
1.469,864.3E-3
1.470,865.0E-3
1.471,865.7E-3
1.472,866.4E-3
1.473,867.1E-3
1.474,867.8E-3
1.475,868.5E-3
1.476,869.2E-3
1.477,869.9E-3
1.478,870.6E-3
1.479,871.3E-3
1.480,872.0E-3
1.481,872.7E-3
1.482,873.4E-3
1.483,874.1E-3
1.484,874.8E-3
1.485,875.5E-3
1.486,876.2E-3
1.487,876.9E-3
1.488,877.6E-3
1.489,878.3E-3
1.490,879.0E-3
1.491,879.7E-3
1.492,880.4E-3
1.493,881.1E-3
1.494,881.8E-3
1.495,882.5E-3
1.496,883.2E-3
1.497,883.9E-3
1.498,884.6E-3
1.499,885.3E-3
1.500,886.0E-3
1.501,886.7E-3
1.502,887.4E-3
1.503,888.1E-3
1.504,888.8E-3
1.505,889.5E-3
1.506,890.2E-3
1.507,890.9E-3
1.508,891.6E-3
1.509,892.3E-3
1.510,893.1E-3
1.511,893.8E-3
1.512,894.5E-3
1.513,895.2E-3
1.514,895.9E-3
1.515,896.6E-3
1.516,897.3E-3
1.517,898.0E-3
1.518,898.7E-3
1.519,899.4E-3
1.520,900.1E-3
1.521,900.8E-3
1.522,901.5E-3
1.523,902.2E-3
1.524,902.9E-3
1.525,903.6E-3
1.526,904.3E-3
1.527,905.0E-3
1.528,905.7E-3
1.529,906.4E-3
1.530,907.1E-3
1.531,907.8E-3
1.532,908.5E-3
1.533,909.2E-3
1.534,909.9E-3
1.535,910.7E-3
1.536,911.4E-3
1.537,912.1E-3
1.538,912.8E-3
1.539,913.5E-3
1.540,914.2E-3
1.541,914.9E-3
1.542,915.6E-3
1.543,916.3E-3
1.544,917.0E-3
1.545,917.7E-3
1.546,918.4E-3
1.547,919.1E-3
1.548,919.8E-3
1.549,920.5E-3
1.550,921.2E-3
1.551,921.9E-3
1.552,922.6E-3
1.553,923.3E-3
1.554,924.1E-3
1.555,924.8E-3
1.556,925.5E-3
1.557,926.2E-3
1.558,926.9E-3
1.559,927.6E-3
1.560,928.3E-3
1.561,929.0E-3
1.562,929.7E-3
1.563,930.4E-3
1.564,931.1E-3
1.565,931.8E-3
1.566,932.5E-3
1.567,933.2E-3
1.568,933.9E-3
1.569,934.6E-3
1.570,935.3E-3
1.571,936.0E-3
1.572,936.8E-3
1.573,937.5E-3
1.574,938.2E-3
1.575,938.9E-3
1.576,939.6E-3
1.577,940.3E-3
1.578,941.0E-3
1.579,941.7E-3
1.580,942.4E-3
1.581,943.1E-3
1.582,943.8E-3
1.583,944.5E-3
1.584,945.2E-3
1.585,945.9E-3
1.586,946.6E-3
1.587,947.3E-3
1.588,948.0E-3
1.589,948.7E-3
1.590,949.4E-3
1.591,950.2E-3
1.592,950.9E-3
1.593,951.6E-3
1.594,952.3E-3
1.595,953.0E-3
1.596,953.7E-3
1.597,954.4E-3
1.598,955.1E-3
1.599,955.8E-3
1.600,956.5E-3
1.601,957.2E-3
1.602,957.9E-3
1.603,958.6E-3
1.604,959.3E-3
1.605,960.0E-3
1.606,960.7E-3
1.607,961.5E-3
1.608,962.2E-3
1.609,962.9E-3
1.610,963.6E-3
1.611,964.3E-3
1.612,965.0E-3
1.613,965.7E-3
1.614,966.4E-3
1.615,967.1E-3
1.616,967.8E-3
1.617,968.5E-3
1.618,969.2E-3
1.619,970.0E-3
1.620,970.7E-3
1.621,971.4E-3
1.622,972.1E-3
1.623,972.8E-3
1.624,973.5E-3
1.625,974.2E-3
1.626,974.9E-3
1.627,975.6E-3
1.628,976.3E-3
1.629,977.0E-3
1.630,977.7E-3
1.631,978.5E-3
1.632,979.2E-3
1.633,979.9E-3
1.634,980.6E-3
1.635,981.3E-3
1.636,982.0E-3
1.637,982.7E-3
1.638,983.4E-3
1.639,984.1E-3
1.640,984.8E-3
1.641,985.5E-3
1.642,986.2E-3
1.643,987.0E-3
1.644,987.7E-3
1.645,988.4E-3
1.646,989.1E-3
1.647,989.8E-3
1.648,990.5E-3
1.649,991.2E-3
1.650,991.9E-3
1.651,992.6E-3
1.652,993.3E-3
1.653,994.0E-3
1.654,994.7E-3
1.655,995.5E-3
1.656,996.2E-3
1.657,996.9E-3
1.658,997.6E-3
1.659,998.3E-3
1.660,999.0E-3
1.661,999.7E-3
1.662,1.000
1.663,1.001
1.664,1.002
1.665,1.003
1.666,1.003
1.667,1.004
1.668,1.005
1.669,1.005
1.670,1.006
1.671,1.007
1.672,1.007
1.673,1.008
1.674,1.009
1.675,1.010
1.676,1.010
1.677,1.011
1.678,1.012
1.679,1.012
1.680,1.013
1.681,1.014
1.682,1.015
1.683,1.015
1.684,1.016
1.685,1.017
1.686,1.017
1.687,1.018
1.688,1.019
1.689,1.020
1.690,1.020
1.691,1.021
1.692,1.022
1.693,1.022
1.694,1.023
1.695,1.024
1.696,1.025
1.697,1.025
1.698,1.026
1.699,1.027
1.700,1.027
1.701,1.028
1.702,1.029
1.703,1.030
1.704,1.030
1.705,1.031
1.706,1.032
1.707,1.032
1.708,1.033
1.709,1.034
1.710,1.034
1.711,1.035
1.712,1.036
1.713,1.037
1.714,1.037
1.715,1.038
1.716,1.039
1.717,1.039
1.718,1.040
1.719,1.041
1.720,1.042
1.721,1.042
1.722,1.043
1.723,1.044
1.724,1.044
1.725,1.045
1.726,1.046
1.727,1.047
1.728,1.047
1.729,1.048
1.730,1.049
1.731,1.049
1.732,1.050
1.733,1.051
1.734,1.052
1.735,1.052
1.736,1.053
1.737,1.054
1.738,1.054
1.739,1.055
1.740,1.056
1.741,1.057
1.742,1.057
1.743,1.058
1.744,1.059
1.745,1.059
1.746,1.060
1.747,1.061
1.748,1.061
1.749,1.062
1.750,1.063
1.751,1.064
1.752,1.064
1.753,1.065
1.754,1.066
1.755,1.066
1.756,1.067
1.757,1.068
1.758,1.069
1.759,1.069
1.760,1.070
1.761,1.071
1.762,1.071
1.763,1.072
1.764,1.073
1.765,1.074
1.766,1.074
1.767,1.075
1.768,1.076
1.769,1.076
1.770,1.077
1.771,1.078
1.772,1.079
1.773,1.079
1.774,1.080
1.775,1.081
1.776,1.081
1.777,1.082
1.778,1.083
1.779,1.084
1.780,1.084
1.781,1.085
1.782,1.086
1.783,1.086
1.784,1.087
1.785,1.088
1.786,1.089
1.787,1.089
1.788,1.090
1.789,1.091
1.790,1.091
1.791,1.092
1.792,1.093
1.793,1.094
1.794,1.094
1.795,1.095
1.796,1.096
1.797,1.096
1.798,1.097
1.799,1.098
1.800,1.099
1.801,1.099
1.802,1.100
1.803,1.101
1.804,1.101
1.805,1.102
1.806,1.103
1.807,1.104
1.808,1.104
1.809,1.105
1.810,1.106
1.811,1.106
1.812,1.107
1.813,1.108
1.814,1.109
1.815,1.109
1.816,1.110
1.817,1.111
1.818,1.111
1.819,1.112
1.820,1.113
1.821,1.114
1.822,1.114
1.823,1.115
1.824,1.116
1.825,1.116
1.826,1.117
1.827,1.118
1.828,1.119
1.829,1.119
1.830,1.120
1.831,1.121
1.832,1.121
1.833,1.122
1.834,1.123
1.835,1.124
1.836,1.124
1.837,1.125
1.838,1.126
1.839,1.126
1.840,1.127
1.841,1.128
1.842,1.129
1.843,1.129
1.844,1.130
1.845,1.131
1.846,1.131
1.847,1.132
1.848,1.133
1.849,1.134
1.850,1.134
1.851,1.135
1.852,1.136
1.853,1.136
1.854,1.137
1.855,1.138
1.856,1.139
1.857,1.139
1.858,1.140
1.859,1.141
1.860,1.141
1.861,1.142
1.862,1.143
1.863,1.144
1.864,1.144
1.865,1.145
1.866,1.146
1.867,1.146
1.868,1.147
1.869,1.148
1.870,1.149
1.871,1.149
1.872,1.150
1.873,1.151
1.874,1.151
1.875,1.152
1.876,1.153
1.877,1.154
1.878,1.154
1.879,1.155
1.880,1.156
1.881,1.156
1.882,1.157
1.883,1.158
1.884,1.159
1.885,1.159
1.886,1.160
1.887,1.161
1.888,1.161
1.889,1.162
1.890,1.163
1.891,1.164
1.892,1.164
1.893,1.165
1.894,1.166
1.895,1.166
1.896,1.167
1.897,1.168
1.898,1.169
1.899,1.169
1.900,1.170
1.901,1.171
1.902,1.171
1.903,1.172
1.904,1.173
1.905,1.174
1.906,1.174
1.907,1.175
1.908,1.176
1.909,1.177
1.910,1.177
1.911,1.178
1.912,1.179
1.913,1.179
1.914,1.180
1.915,1.181
1.916,1.182
1.917,1.182
1.918,1.183
1.919,1.184
1.920,1.184
1.921,1.185
1.922,1.186
1.923,1.187
1.924,1.187
1.925,1.188
1.926,1.189
1.927,1.189
1.928,1.190
1.929,1.191
1.930,1.192
1.931,1.192
1.932,1.193
1.933,1.194
1.934,1.194
1.935,1.195
1.936,1.196
1.937,1.197
1.938,1.197
1.939,1.198
1.940,1.199
1.941,1.199
1.942,1.200
1.943,1.201
1.944,1.202
1.945,1.202
1.946,1.203
1.947,1.204
1.948,1.204
1.949,1.205
1.950,1.206
1.951,1.207
1.952,1.207
1.953,1.208
1.954,1.209
1.955,1.210
1.956,1.210
1.957,1.211
1.958,1.212
1.959,1.212
1.960,1.213
1.961,1.214
1.962,1.215
1.963,1.215
1.964,1.216
1.965,1.217
1.966,1.217
1.967,1.218
1.968,1.219
1.969,1.220
1.970,1.220
1.971,1.221
1.972,1.222
1.973,1.222
1.974,1.223
1.975,1.224
1.976,1.225
1.977,1.225
1.978,1.226
1.979,1.227
1.980,1.227
1.981,1.228
1.982,1.229
1.983,1.230
1.984,1.230
1.985,1.231
1.986,1.232
1.987,1.232
1.988,1.233
1.989,1.234
1.990,1.235
1.991,1.235
1.992,1.236
1.993,1.237
1.994,1.238
1.995,1.238
1.996,1.239
1.997,1.240
1.998,1.240
1.999,1.241
2.000,1.242
2.000,1.242
